full_code|main_source|main_code|main_text|sub_source|sub_code|sub_text
I00-I99_I00-I02|https://www.icd10data.com/I00-I99|I00-I99|Diseases of the circulatory system|https://www.icd10data.com/ICD10CM/Codes/I00-I99/I00-I02|I00-I02|Acute rheumatic fever
I00-I99_I05-I09|https://www.icd10data.com/I00-I99|I00-I99|Diseases of the circulatory system|https://www.icd10data.com/ICD10CM/Codes/I00-I99/I05-I09|I05-I09|Chronic rheumatic heart diseases
I00-I99_I10-I1A|https://www.icd10data.com/I00-I99|I00-I99|Diseases of the circulatory system|https://www.icd10data.com/ICD10CM/Codes/I00-I99/I10-I1A|I10-I1A|Hypertensive diseases
I00-I99_I20-I25|https://www.icd10data.com/I00-I99|I00-I99|Diseases of the circulatory system|https://www.icd10data.com/ICD10CM/Codes/I00-I99/I20-I25|I20-I25|Ischemic heart diseases
I00-I99_I26-I28|https://www.icd10data.com/I00-I99|I00-I99|Diseases of the circulatory system|https://www.icd10data.com/ICD10CM/Codes/I00-I99/I26-I28|I26-I28|Pulmonary heart disease and diseases of pulmonary circulation
I00-I99_I30-I5A|https://www.icd10data.com/I00-I99|I00-I99|Diseases of the circulatory system|https://www.icd10data.com/ICD10CM/Codes/I00-I99/I30-I5A|I30-I5A|Other forms of heart disease
I00-I99_I60-I69|https://www.icd10data.com/I00-I99|I00-I99|Diseases of the circulatory system|https://www.icd10data.com/ICD10CM/Codes/I00-I99/I60-I69|I60-I69|Cerebrovascular diseases
I00-I99_I70-I79|https://www.icd10data.com/I00-I99|I00-I99|Diseases of the circulatory system|https://www.icd10data.com/ICD10CM/Codes/I00-I99/I70-I79|I70-I79|Diseases of arteries, arterioles and capillaries
I00-I99_I80-I89|https://www.icd10data.com/I00-I99|I00-I99|Diseases of the circulatory system|https://www.icd10data.com/ICD10CM/Codes/I00-I99/I80-I89|I80-I89|Diseases of veins, lymphatic vessels and lymph nodes, not elsewhere classified
I00-I99_I95-I99|https://www.icd10data.com/I00-I99|I00-I99|Diseases of the circulatory system|https://www.icd10data.com/ICD10CM/Codes/I00-I99/I95-I99|I95-I99|Other and unspecified disorders of the circulatory system
J00-J99_J00-J06|https://www.icd10data.com/J00-J99|J00-J99|Diseases of the respiratory system|https://www.icd10data.com/ICD10CM/Codes/J00-J99/J00-J06|J00-J06|Acute upper respiratory infections
J00-J99_J09-J18|https://www.icd10data.com/J00-J99|J00-J99|Diseases of the respiratory system|https://www.icd10data.com/ICD10CM/Codes/J00-J99/J09-J18|J09-J18|Influenza and pneumonia
J00-J99_J20-J22|https://www.icd10data.com/J00-J99|J00-J99|Diseases of the respiratory system|https://www.icd10data.com/ICD10CM/Codes/J00-J99/J20-J22|J20-J22|Other acute lower respiratory infections
J00-J99_J30-J39|https://www.icd10data.com/J00-J99|J00-J99|Diseases of the respiratory system|https://www.icd10data.com/ICD10CM/Codes/J00-J99/J30-J39|J30-J39|Other diseases of upper respiratory tract
J00-J99_J40-J4A|https://www.icd10data.com/J00-J99|J00-J99|Diseases of the respiratory system|https://www.icd10data.com/ICD10CM/Codes/J00-J99/J40-J4A|J40-J4A|Chronic lower respiratory diseases
J00-J99_J60-J70|https://www.icd10data.com/J00-J99|J00-J99|Diseases of the respiratory system|https://www.icd10data.com/ICD10CM/Codes/J00-J99/J60-J70|J60-J70|Lung diseases due to external agents
J00-J99_J80-J84|https://www.icd10data.com/J00-J99|J00-J99|Diseases of the respiratory system|https://www.icd10data.com/ICD10CM/Codes/J00-J99/J80-J84|J80-J84|Other respiratory diseases principally affecting the interstitium
J00-J99_J85-J86|https://www.icd10data.com/J00-J99|J00-J99|Diseases of the respiratory system|https://www.icd10data.com/ICD10CM/Codes/J00-J99/J85-J86|J85-J86|Suppurative and necrotic conditions of the lower respiratory tract
J00-J99_J90-J94|https://www.icd10data.com/J00-J99|J00-J99|Diseases of the respiratory system|https://www.icd10data.com/ICD10CM/Codes/J00-J99/J90-J94|J90-J94|Other diseases of the pleura
J00-J99_J95-J95|https://www.icd10data.com/J00-J99|J00-J99|Diseases of the respiratory system|https://www.icd10data.com/ICD10CM/Codes/J00-J99/J95-J95|J95-J95|Intraoperative and postprocedural complications and disorders of respiratory system, not elsewhere classified
J00-J99_J96-J99|https://www.icd10data.com/J00-J99|J00-J99|Diseases of the respiratory system|https://www.icd10data.com/ICD10CM/Codes/J00-J99/J96-J99|J96-J99|Other diseases of the respiratory system
K00-K95_K00-K14|https://www.icd10data.com/K00-K95|K00-K95|Diseases of the digestive system|https://www.icd10data.com/ICD10CM/Codes/K00-K95/K00-K14|K00-K14|Diseases of oral cavity and salivary glands
K00-K95_K20-K31|https://www.icd10data.com/K00-K95|K00-K95|Diseases of the digestive system|https://www.icd10data.com/ICD10CM/Codes/K00-K95/K20-K31|K20-K31|Diseases of esophagus, stomach and duodenum
K00-K95_K35-K38|https://www.icd10data.com/K00-K95|K00-K95|Diseases of the digestive system|https://www.icd10data.com/ICD10CM/Codes/K00-K95/K35-K38|K35-K38|Diseases of appendix
K00-K95_K40-K46|https://www.icd10data.com/K00-K95|K00-K95|Diseases of the digestive system|https://www.icd10data.com/ICD10CM/Codes/K00-K95/K40-K46|K40-K46|Hernia
K00-K95_K50-K52|https://www.icd10data.com/K00-K95|K00-K95|Diseases of the digestive system|https://www.icd10data.com/ICD10CM/Codes/K00-K95/K50-K52|K50-K52|Noninfective enteritis and colitis
K00-K95_K55-K64|https://www.icd10data.com/K00-K95|K00-K95|Diseases of the digestive system|https://www.icd10data.com/ICD10CM/Codes/K00-K95/K55-K64|K55-K64|Other diseases of intestines
K00-K95_K65-K68|https://www.icd10data.com/K00-K95|K00-K95|Diseases of the digestive system|https://www.icd10data.com/ICD10CM/Codes/K00-K95/K65-K68|K65-K68|Diseases of peritoneum and retroperitoneum
K00-K95_K70-K77|https://www.icd10data.com/K00-K95|K00-K95|Diseases of the digestive system|https://www.icd10data.com/ICD10CM/Codes/K00-K95/K70-K77|K70-K77|Diseases of liver
K00-K95_K80-K87|https://www.icd10data.com/K00-K95|K00-K95|Diseases of the digestive system|https://www.icd10data.com/ICD10CM/Codes/K00-K95/K80-K87|K80-K87|Disorders of gallbladder, biliary tract and pancreas
K00-K95_K90-K95|https://www.icd10data.com/K00-K95|K00-K95|Diseases of the digestive system|https://www.icd10data.com/ICD10CM/Codes/K00-K95/K90-K95|K90-K95|Other diseases of the digestive system
L00-L99_L00-L08|https://www.icd10data.com/L00-L99|L00-L99|Diseases of the skin and subcutaneous tissue|https://www.icd10data.com/ICD10CM/Codes/L00-L99/L00-L08|L00-L08|Infections of the skin and subcutaneous tissue
L00-L99_L10-L14|https://www.icd10data.com/L00-L99|L00-L99|Diseases of the skin and subcutaneous tissue|https://www.icd10data.com/ICD10CM/Codes/L00-L99/L10-L14|L10-L14|Bullous disorders
L00-L99_L20-L30|https://www.icd10data.com/L00-L99|L00-L99|Diseases of the skin and subcutaneous tissue|https://www.icd10data.com/ICD10CM/Codes/L00-L99/L20-L30|L20-L30|Dermatitis and eczema
L00-L99_L40-L45|https://www.icd10data.com/L00-L99|L00-L99|Diseases of the skin and subcutaneous tissue|https://www.icd10data.com/ICD10CM/Codes/L00-L99/L40-L45|L40-L45|Papulosquamous disorders
L00-L99_L49-L54|https://www.icd10data.com/L00-L99|L00-L99|Diseases of the skin and subcutaneous tissue|https://www.icd10data.com/ICD10CM/Codes/L00-L99/L49-L54|L49-L54|Urticaria and erythema
L00-L99_L55-L59|https://www.icd10data.com/L00-L99|L00-L99|Diseases of the skin and subcutaneous tissue|https://www.icd10data.com/ICD10CM/Codes/L00-L99/L55-L59|L55-L59|Radiation-related disorders of the skin and subcutaneous tissue
L00-L99_L60-L75|https://www.icd10data.com/L00-L99|L00-L99|Diseases of the skin and subcutaneous tissue|https://www.icd10data.com/ICD10CM/Codes/L00-L99/L60-L75|L60-L75|Disorders of skin appendages
L00-L99_L76-L76|https://www.icd10data.com/L00-L99|L00-L99|Diseases of the skin and subcutaneous tissue|https://www.icd10data.com/ICD10CM/Codes/L00-L99/L76-L76|L76-L76|Intraoperative and postprocedural complications of skin and subcutaneous tissue
L00-L99_L80-L99|https://www.icd10data.com/L00-L99|L00-L99|Diseases of the skin and subcutaneous tissue|https://www.icd10data.com/ICD10CM/Codes/L00-L99/L80-L99|L80-L99|Other disorders of the skin and subcutaneous tissue
M00-M99_M00-M02|https://www.icd10data.com/M00-M99|M00-M99|Diseases of the musculoskeletal system and connective tissue|https://www.icd10data.com/ICD10CM/Codes/M00-M99/M00-M02|M00-M02|Infectious arthropathies
M00-M99_M04-M04|https://www.icd10data.com/M00-M99|M00-M99|Diseases of the musculoskeletal system and connective tissue|https://www.icd10data.com/ICD10CM/Codes/M00-M99/M04-M04|M04-M04|Autoinflammatory syndromes
M00-M99_M05-M14|https://www.icd10data.com/M00-M99|M00-M99|Diseases of the musculoskeletal system and connective tissue|https://www.icd10data.com/ICD10CM/Codes/M00-M99/M05-M14|M05-M14|Inflammatory polyarthropathies
M00-M99_M15-M19|https://www.icd10data.com/M00-M99|M00-M99|Diseases of the musculoskeletal system and connective tissue|https://www.icd10data.com/ICD10CM/Codes/M00-M99/M15-M19|M15-M19|Osteoarthritis
M00-M99_M20-M25|https://www.icd10data.com/M00-M99|M00-M99|Diseases of the musculoskeletal system and connective tissue|https://www.icd10data.com/ICD10CM/Codes/M00-M99/M20-M25|M20-M25|Other joint disorders
M00-M99_M26-M27|https://www.icd10data.com/M00-M99|M00-M99|Diseases of the musculoskeletal system and connective tissue|https://www.icd10data.com/ICD10CM/Codes/M00-M99/M26-M27|M26-M27|Dentofacial anomalies [including malocclusion] and other disorders of jaw
M00-M99_M30-M36|https://www.icd10data.com/M00-M99|M00-M99|Diseases of the musculoskeletal system and connective tissue|https://www.icd10data.com/ICD10CM/Codes/M00-M99/M30-M36|M30-M36|Systemic connective tissue disorders
M00-M99_M40-M43|https://www.icd10data.com/M00-M99|M00-M99|Diseases of the musculoskeletal system and connective tissue|https://www.icd10data.com/ICD10CM/Codes/M00-M99/M40-M43|M40-M43|Deforming dorsopathies
M00-M99_M45-M49|https://www.icd10data.com/M00-M99|M00-M99|Diseases of the musculoskeletal system and connective tissue|https://www.icd10data.com/ICD10CM/Codes/M00-M99/M45-M49|M45-M49|Spondylopathies
M00-M99_M50-M54|https://www.icd10data.com/M00-M99|M00-M99|Diseases of the musculoskeletal system and connective tissue|https://www.icd10data.com/ICD10CM/Codes/M00-M99/M50-M54|M50-M54|Other dorsopathies
M00-M99_M60-M63|https://www.icd10data.com/M00-M99|M00-M99|Diseases of the musculoskeletal system and connective tissue|https://www.icd10data.com/ICD10CM/Codes/M00-M99/M60-M63|M60-M63|Disorders of muscles
M00-M99_M65-M67|https://www.icd10data.com/M00-M99|M00-M99|Diseases of the musculoskeletal system and connective tissue|https://www.icd10data.com/ICD10CM/Codes/M00-M99/M65-M67|M65-M67|Disorders of synovium and tendon
M00-M99_M70-M79|https://www.icd10data.com/M00-M99|M00-M99|Diseases of the musculoskeletal system and connective tissue|https://www.icd10data.com/ICD10CM/Codes/M00-M99/M70-M79|M70-M79|Other soft tissue disorders
M00-M99_M80-M85|https://www.icd10data.com/M00-M99|M00-M99|Diseases of the musculoskeletal system and connective tissue|https://www.icd10data.com/ICD10CM/Codes/M00-M99/M80-M85|M80-M85|Disorders of bone density and structure
M00-M99_M86-M90|https://www.icd10data.com/M00-M99|M00-M99|Diseases of the musculoskeletal system and connective tissue|https://www.icd10data.com/ICD10CM/Codes/M00-M99/M86-M90|M86-M90|Other osteopathies
M00-M99_M91-M94|https://www.icd10data.com/M00-M99|M00-M99|Diseases of the musculoskeletal system and connective tissue|https://www.icd10data.com/ICD10CM/Codes/M00-M99/M91-M94|M91-M94|Chondropathies
M00-M99_M95-M95|https://www.icd10data.com/M00-M99|M00-M99|Diseases of the musculoskeletal system and connective tissue|https://www.icd10data.com/ICD10CM/Codes/M00-M99/M95-M95|M95-M95|Other disorders of the musculoskeletal system and connective tissue
M00-M99_M96-M96|https://www.icd10data.com/M00-M99|M00-M99|Diseases of the musculoskeletal system and connective tissue|https://www.icd10data.com/ICD10CM/Codes/M00-M99/M96-M96|M96-M96|Intraoperative and postprocedural complications and disorders of musculoskeletal system, not elsewhere classified
M00-M99_M97-M97|https://www.icd10data.com/M00-M99|M00-M99|Diseases of the musculoskeletal system and connective tissue|https://www.icd10data.com/ICD10CM/Codes/M00-M99/M97-M97|M97-M97|Periprosthetic fracture around internal prosthetic joint
M00-M99_M99-M99|https://www.icd10data.com/M00-M99|M00-M99|Diseases of the musculoskeletal system and connective tissue|https://www.icd10data.com/ICD10CM/Codes/M00-M99/M99-M99|M99-M99|Biomechanical lesions, not elsewhere classified
N00-N99_N00-N08|https://www.icd10data.com/N00-N99|N00-N99|Diseases of the genitourinary system|https://www.icd10data.com/ICD10CM/Codes/N00-N99/N00-N08|N00-N08|Glomerular diseases
N00-N99_N10-N16|https://www.icd10data.com/N00-N99|N00-N99|Diseases of the genitourinary system|https://www.icd10data.com/ICD10CM/Codes/N00-N99/N10-N16|N10-N16|Renal tubulo-interstitial diseases
N00-N99_N17-N19|https://www.icd10data.com/N00-N99|N00-N99|Diseases of the genitourinary system|https://www.icd10data.com/ICD10CM/Codes/N00-N99/N17-N19|N17-N19|Acute kidney failure and chronic kidney disease
N00-N99_N20-N23|https://www.icd10data.com/N00-N99|N00-N99|Diseases of the genitourinary system|https://www.icd10data.com/ICD10CM/Codes/N00-N99/N20-N23|N20-N23|Urolithiasis
N00-N99_N25-N29|https://www.icd10data.com/N00-N99|N00-N99|Diseases of the genitourinary system|https://www.icd10data.com/ICD10CM/Codes/N00-N99/N25-N29|N25-N29|Other disorders of kidney and ureter
N00-N99_N30-N39|https://www.icd10data.com/N00-N99|N00-N99|Diseases of the genitourinary system|https://www.icd10data.com/ICD10CM/Codes/N00-N99/N30-N39|N30-N39|Other diseases of the urinary system
N00-N99_N40-N53|https://www.icd10data.com/N00-N99|N00-N99|Diseases of the genitourinary system|https://www.icd10data.com/ICD10CM/Codes/N00-N99/N40-N53|N40-N53|Diseases of male genital organs
N00-N99_N60-N65|https://www.icd10data.com/N00-N99|N00-N99|Diseases of the genitourinary system|https://www.icd10data.com/ICD10CM/Codes/N00-N99/N60-N65|N60-N65|Disorders of breast
N00-N99_N70-N77|https://www.icd10data.com/N00-N99|N00-N99|Diseases of the genitourinary system|https://www.icd10data.com/ICD10CM/Codes/N00-N99/N70-N77|N70-N77|Inflammatory diseases of female pelvic organs
N00-N99_N80-N98|https://www.icd10data.com/N00-N99|N00-N99|Diseases of the genitourinary system|https://www.icd10data.com/ICD10CM/Codes/N00-N99/N80-N98|N80-N98|Noninflammatory disorders of female genital tract
N00-N99_N99-N99|https://www.icd10data.com/N00-N99|N00-N99|Diseases of the genitourinary system|https://www.icd10data.com/ICD10CM/Codes/N00-N99/N99-N99|N99-N99|Intraoperative and postprocedural complications and disorders of genitourinary system, not elsewhere classified
O00-O9A_O00-O08|https://www.icd10data.com/O00-O9A|O00-O9A|Pregnancy, childbirth and the puerperium|https://www.icd10data.com/ICD10CM/Codes/O00-O9A/O00-O08|O00-O08|Pregnancy with abortive outcome
O00-O9A_O09-O09|https://www.icd10data.com/O00-O9A|O00-O9A|Pregnancy, childbirth and the puerperium|https://www.icd10data.com/ICD10CM/Codes/O00-O9A/O09-O09|O09-O09|Supervision of high risk pregnancy
O00-O9A_O10-O16|https://www.icd10data.com/O00-O9A|O00-O9A|Pregnancy, childbirth and the puerperium|https://www.icd10data.com/ICD10CM/Codes/O00-O9A/O10-O16|O10-O16|Edema, proteinuria and hypertensive disorders in pregnancy, childbirth and the puerperium
O00-O9A_O20-O29|https://www.icd10data.com/O00-O9A|O00-O9A|Pregnancy, childbirth and the puerperium|https://www.icd10data.com/ICD10CM/Codes/O00-O9A/O20-O29|O20-O29|Other maternal disorders predominantly related to pregnancy
O00-O9A_O30-O48|https://www.icd10data.com/O00-O9A|O00-O9A|Pregnancy, childbirth and the puerperium|https://www.icd10data.com/ICD10CM/Codes/O00-O9A/O30-O48|O30-O48|Maternal care related to the fetus and amniotic cavity and possible delivery problems
O00-O9A_O60-O77|https://www.icd10data.com/O00-O9A|O00-O9A|Pregnancy, childbirth and the puerperium|https://www.icd10data.com/ICD10CM/Codes/O00-O9A/O60-O77|O60-O77|Complications of labor and delivery
O00-O9A_O80-O82|https://www.icd10data.com/O00-O9A|O00-O9A|Pregnancy, childbirth and the puerperium|https://www.icd10data.com/ICD10CM/Codes/O00-O9A/O80-O82|O80-O82|Encounter for delivery
O00-O9A_O85-O92|https://www.icd10data.com/O00-O9A|O00-O9A|Pregnancy, childbirth and the puerperium|https://www.icd10data.com/ICD10CM/Codes/O00-O9A/O85-O92|O85-O92|Complications predominantly related to the puerperium
O00-O9A_O94-O9A|https://www.icd10data.com/O00-O9A|O00-O9A|Pregnancy, childbirth and the puerperium|https://www.icd10data.com/ICD10CM/Codes/O00-O9A/O94-O9A|O94-O9A|Other obstetric conditions, not elsewhere classified
P00-P96_P00-P04|https://www.icd10data.com/P00-P96|P00-P96|Certain conditions originating in the perinatal period|https://www.icd10data.com/ICD10CM/Codes/P00-P96/P00-P04|P00-P04|Newborn affected by maternal factors and by complications of pregnancy, labor, and delivery
P00-P96_P05-P08|https://www.icd10data.com/P00-P96|P00-P96|Certain conditions originating in the perinatal period|https://www.icd10data.com/ICD10CM/Codes/P00-P96/P05-P08|P05-P08|Disorders of newborn related to length of gestation and fetal growth
P00-P96_P09-P09|https://www.icd10data.com/P00-P96|P00-P96|Certain conditions originating in the perinatal period|https://www.icd10data.com/ICD10CM/Codes/P00-P96/P09-P09|P09-P09|Abnormal findings on neonatal screening
P00-P96_P10-P15|https://www.icd10data.com/P00-P96|P00-P96|Certain conditions originating in the perinatal period|https://www.icd10data.com/ICD10CM/Codes/P00-P96/P10-P15|P10-P15|Birth trauma
P00-P96_P19-P29|https://www.icd10data.com/P00-P96|P00-P96|Certain conditions originating in the perinatal period|https://www.icd10data.com/ICD10CM/Codes/P00-P96/P19-P29|P19-P29|Respiratory and cardiovascular disorders specific to the perinatal period
P00-P96_P35-P39|https://www.icd10data.com/P00-P96|P00-P96|Certain conditions originating in the perinatal period|https://www.icd10data.com/ICD10CM/Codes/P00-P96/P35-P39|P35-P39|Infections specific to the perinatal period
P00-P96_P50-P61|https://www.icd10data.com/P00-P96|P00-P96|Certain conditions originating in the perinatal period|https://www.icd10data.com/ICD10CM/Codes/P00-P96/P50-P61|P50-P61|Hemorrhagic and hematological disorders of newborn
P00-P96_P70-P74|https://www.icd10data.com/P00-P96|P00-P96|Certain conditions originating in the perinatal period|https://www.icd10data.com/ICD10CM/Codes/P00-P96/P70-P74|P70-P74|Transitory endocrine and metabolic disorders specific to newborn
P00-P96_P76-P78|https://www.icd10data.com/P00-P96|P00-P96|Certain conditions originating in the perinatal period|https://www.icd10data.com/ICD10CM/Codes/P00-P96/P76-P78|P76-P78|Digestive system disorders of newborn
P00-P96_P80-P83|https://www.icd10data.com/P00-P96|P00-P96|Certain conditions originating in the perinatal period|https://www.icd10data.com/ICD10CM/Codes/P00-P96/P80-P83|P80-P83|Conditions involving the integument and temperature regulation of newborn
P00-P96_P84-P84|https://www.icd10data.com/P00-P96|P00-P96|Certain conditions originating in the perinatal period|https://www.icd10data.com/ICD10CM/Codes/P00-P96/P84-P84|P84-P84|Other problems with newborn
P00-P96_P90-P96|https://www.icd10data.com/P00-P96|P00-P96|Certain conditions originating in the perinatal period|https://www.icd10data.com/ICD10CM/Codes/P00-P96/P90-P96|P90-P96|Other disorders originating in the perinatal period
Q00-Q99_Q00-Q07|https://www.icd10data.com/Q00-Q99|Q00-Q99|Congenital malformations, deformations and chromosomal abnormalities|https://www.icd10data.com/ICD10CM/Codes/Q00-Q99/Q00-Q07|Q00-Q07|Congenital malformations of the nervous system
Q00-Q99_Q10-Q18|https://www.icd10data.com/Q00-Q99|Q00-Q99|Congenital malformations, deformations and chromosomal abnormalities|https://www.icd10data.com/ICD10CM/Codes/Q00-Q99/Q10-Q18|Q10-Q18|Congenital malformations of eye, ear, face and neck
Q00-Q99_Q20-Q28|https://www.icd10data.com/Q00-Q99|Q00-Q99|Congenital malformations, deformations and chromosomal abnormalities|https://www.icd10data.com/ICD10CM/Codes/Q00-Q99/Q20-Q28|Q20-Q28|Congenital malformations of the circulatory system
Q00-Q99_Q30-Q34|https://www.icd10data.com/Q00-Q99|Q00-Q99|Congenital malformations, deformations and chromosomal abnormalities|https://www.icd10data.com/ICD10CM/Codes/Q00-Q99/Q30-Q34|Q30-Q34|Congenital malformations of the respiratory system
Q00-Q99_Q35-Q37|https://www.icd10data.com/Q00-Q99|Q00-Q99|Congenital malformations, deformations and chromosomal abnormalities|https://www.icd10data.com/ICD10CM/Codes/Q00-Q99/Q35-Q37|Q35-Q37|Cleft lip and cleft palate
