full_code|main_source|main_code|main_text|sub_source|sub_code|sub_text
Q00-Q99_Q38-Q45|https://www.icd10data.com/Q00-Q99|Q00-Q99|Congenital malformations, deformations and chromosomal abnormalities|https://www.icd10data.com/ICD10CM/Codes/Q00-Q99/Q38-Q45|Q38-Q45|Other congenital malformations of the digestive system
Q00-Q99_Q50-Q56|https://www.icd10data.com/Q00-Q99|Q00-Q99|Congenital malformations, deformations and chromosomal abnormalities|https://www.icd10data.com/ICD10CM/Codes/Q00-Q99/Q50-Q56|Q50-Q56|Congenital malformations of genital organs
Q00-Q99_Q60-Q64|https://www.icd10data.com/Q00-Q99|Q00-Q99|Congenital malformations, deformations and chromosomal abnormalities|https://www.icd10data.com/ICD10CM/Codes/Q00-Q99/Q60-Q64|Q60-Q64|Congenital malformations of the urinary system
Q00-Q99_Q65-Q79|https://www.icd10data.com/Q00-Q99|Q00-Q99|Congenital malformations, deformations and chromosomal abnormalities|https://www.icd10data.com/ICD10CM/Codes/Q00-Q99/Q65-Q79|Q65-Q79|Congenital malformations and deformations of the musculoskeletal system
Q00-Q99_Q80-Q89|https://www.icd10data.com/Q00-Q99|Q00-Q99|Congenital malformations, deformations and chromosomal abnormalities|https://www.icd10data.com/ICD10CM/Codes/Q00-Q99/Q80-Q89|Q80-Q89|Other congenital malformations
Q00-Q99_Q90-Q99|https://www.icd10data.com/Q00-Q99|Q00-Q99|Congenital malformations, deformations and chromosomal abnormalities|https://www.icd10data.com/ICD10CM/Codes/Q00-Q99/Q90-Q99|Q90-Q99|Chromosomal abnormalities, not elsewhere classified
R00-R99_R00-R09|https://www.icd10data.com/R00-R99|R00-R99|Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified|https://www.icd10data.com/ICD10CM/Codes/R00-R99/R00-R09|R00-R09|Symptoms and signs involving the circulatory and respiratory systems
R00-R99_R10-R19|https://www.icd10data.com/R00-R99|R00-R99|Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified|https://www.icd10data.com/ICD10CM/Codes/R00-R99/R10-R19|R10-R19|Symptoms and signs involving the digestive system and abdomen
R00-R99_R20-R23|https://www.icd10data.com/R00-R99|R00-R99|Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified|https://www.icd10data.com/ICD10CM/Codes/R00-R99/R20-R23|R20-R23|Symptoms and signs involving the skin and subcutaneous tissue
R00-R99_R25-R29|https://www.icd10data.com/R00-R99|R00-R99|Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified|https://www.icd10data.com/ICD10CM/Codes/R00-R99/R25-R29|R25-R29|Symptoms and signs involving the nervous and musculoskeletal systems
R00-R99_R30-R39|https://www.icd10data.com/R00-R99|R00-R99|Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified|https://www.icd10data.com/ICD10CM/Codes/R00-R99/R30-R39|R30-R39|Symptoms and signs involving the genitourinary system
R00-R99_R40-R46|https://www.icd10data.com/R00-R99|R00-R99|Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified|https://www.icd10data.com/ICD10CM/Codes/R00-R99/R40-R46|R40-R46|Symptoms and signs involving cognition, perception, emotional state and behavior
R00-R99_R47-R49|https://www.icd10data.com/R00-R99|R00-R99|Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified|https://www.icd10data.com/ICD10CM/Codes/R00-R99/R47-R49|R47-R49|Symptoms and signs involving speech and voice
R00-R99_R50-R69|https://www.icd10data.com/R00-R99|R00-R99|Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified|https://www.icd10data.com/ICD10CM/Codes/R00-R99/R50-R69|R50-R69|General symptoms and signs
R00-R99_R70-R79|https://www.icd10data.com/R00-R99|R00-R99|Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified|https://www.icd10data.com/ICD10CM/Codes/R00-R99/R70-R79|R70-R79|Abnormal findings on examination of blood, without diagnosis
R00-R99_R80-R82|https://www.icd10data.com/R00-R99|R00-R99|Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified|https://www.icd10data.com/ICD10CM/Codes/R00-R99/R80-R82|R80-R82|Abnormal findings on examination of urine, without diagnosis
R00-R99_R83-R89|https://www.icd10data.com/R00-R99|R00-R99|Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified|https://www.icd10data.com/ICD10CM/Codes/R00-R99/R83-R89|R83-R89|Abnormal findings on examination of other body fluids, substances and tissues, without diagnosis
R00-R99_R90-R94|https://www.icd10data.com/R00-R99|R00-R99|Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified|https://www.icd10data.com/ICD10CM/Codes/R00-R99/R90-R94|R90-R94|Abnormal findings on diagnostic imaging and in function studies, without diagnosis
R00-R99_R97-R97|https://www.icd10data.com/R00-R99|R00-R99|Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified|https://www.icd10data.com/ICD10CM/Codes/R00-R99/R97-R97|R97-R97|Abnormal tumor markers
R00-R99_R99-R99|https://www.icd10data.com/R00-R99|R00-R99|Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified|https://www.icd10data.com/ICD10CM/Codes/R00-R99/R99-R99|R99-R99|Ill-defined and unknown cause of mortality
S00-T88_S00-S09|https://www.icd10data.com/S00-T88|S00-T88|Injury, poisoning and certain other consequences of external causes|https://www.icd10data.com/ICD10CM/Codes/S00-T88/S00-S09|S00-S09|Injuries to the head
S00-T88_S10-S19|https://www.icd10data.com/S00-T88|S00-T88|Injury, poisoning and certain other consequences of external causes|https://www.icd10data.com/ICD10CM/Codes/S00-T88/S10-S19|S10-S19|Injuries to the neck
S00-T88_S20-S29|https://www.icd10data.com/S00-T88|S00-T88|Injury, poisoning and certain other consequences of external causes|https://www.icd10data.com/ICD10CM/Codes/S00-T88/S20-S29|S20-S29|Injuries to the thorax
S00-T88_S30-S39|https://www.icd10data.com/S00-T88|S00-T88|Injury, poisoning and certain other consequences of external causes|https://www.icd10data.com/ICD10CM/Codes/S00-T88/S30-S39|S30-S39|Injuries to the abdomen, lower back, lumbar spine, pelvis and external genitals
S00-T88_S40-S49|https://www.icd10data.com/S00-T88|S00-T88|Injury, poisoning and certain other consequences of external causes|https://www.icd10data.com/ICD10CM/Codes/S00-T88/S40-S49|S40-S49|Injuries to the shoulder and upper arm
S00-T88_S50-S59|https://www.icd10data.com/S00-T88|S00-T88|Injury, poisoning and certain other consequences of external causes|https://www.icd10data.com/ICD10CM/Codes/S00-T88/S50-S59|S50-S59|Injuries to the elbow and forearm
S00-T88_S60-S69|https://www.icd10data.com/S00-T88|S00-T88|Injury, poisoning and certain other consequences of external causes|https://www.icd10data.com/ICD10CM/Codes/S00-T88/S60-S69|S60-S69|Injuries to the wrist, hand and fingers
S00-T88_S70-S79|https://www.icd10data.com/S00-T88|S00-T88|Injury, poisoning and certain other consequences of external causes|https://www.icd10data.com/ICD10CM/Codes/S00-T88/S70-S79|S70-S79|Injuries to the hip and thigh
S00-T88_S80-S89|https://www.icd10data.com/S00-T88|S00-T88|Injury, poisoning and certain other consequences of external causes|https://www.icd10data.com/ICD10CM/Codes/S00-T88/S80-S89|S80-S89|Injuries to the knee and lower leg
S00-T88_S90-S99|https://www.icd10data.com/S00-T88|S00-T88|Injury, poisoning and certain other consequences of external causes|https://www.icd10data.com/ICD10CM/Codes/S00-T88/S90-S99|S90-S99|Injuries to the ankle and foot
S00-T88_T07-T07|https://www.icd10data.com/S00-T88|S00-T88|Injury, poisoning and certain other consequences of external causes|https://www.icd10data.com/ICD10CM/Codes/S00-T88/T07-T07|T07-T07|Injuries involving multiple body regions
S00-T88_T14-T14|https://www.icd10data.com/S00-T88|S00-T88|Injury, poisoning and certain other consequences of external causes|https://www.icd10data.com/ICD10CM/Codes/S00-T88/T14-T14|T14-T14|Injury of unspecified body region
S00-T88_T15-T19|https://www.icd10data.com/S00-T88|S00-T88|Injury, poisoning and certain other consequences of external causes|https://www.icd10data.com/ICD10CM/Codes/S00-T88/T15-T19|T15-T19|Effects of foreign body entering through natural orifice
S00-T88_T20-T25|https://www.icd10data.com/S00-T88|S00-T88|Injury, poisoning and certain other consequences of external causes|https://www.icd10data.com/ICD10CM/Codes/S00-T88/T20-T25|T20-T25|Burns and corrosions of external body surface, specified by site
S00-T88_T26-T28|https://www.icd10data.com/S00-T88|S00-T88|Injury, poisoning and certain other consequences of external causes|https://www.icd10data.com/ICD10CM/Codes/S00-T88/T26-T28|T26-T28|Burns and corrosions confined to eye and internal organs
S00-T88_T30-T32|https://www.icd10data.com/S00-T88|S00-T88|Injury, poisoning and certain other consequences of external causes|https://www.icd10data.com/ICD10CM/Codes/S00-T88/T30-T32|T30-T32|Burns and corrosions of multiple and unspecified body regions
S00-T88_T33-T34|https://www.icd10data.com/S00-T88|S00-T88|Injury, poisoning and certain other consequences of external causes|https://www.icd10data.com/ICD10CM/Codes/S00-T88/T33-T34|T33-T34|Frostbite
S00-T88_T36-T50|https://www.icd10data.com/S00-T88|S00-T88|Injury, poisoning and certain other consequences of external causes|https://www.icd10data.com/ICD10CM/Codes/S00-T88/T36-T50|T36-T50|Poisoning by, adverse effect of and underdosing of drugs, medicaments and biological substances
S00-T88_T51-T65|https://www.icd10data.com/S00-T88|S00-T88|Injury, poisoning and certain other consequences of external causes|https://www.icd10data.com/ICD10CM/Codes/S00-T88/T51-T65|T51-T65|Toxic effects of substances chiefly nonmedicinal as to source
S00-T88_T66-T78|https://www.icd10data.com/S00-T88|S00-T88|Injury, poisoning and certain other consequences of external causes|https://www.icd10data.com/ICD10CM/Codes/S00-T88/T66-T78|T66-T78|Other and unspecified effects of external causes
S00-T88_T79-T79|https://www.icd10data.com/S00-T88|S00-T88|Injury, poisoning and certain other consequences of external causes|https://www.icd10data.com/ICD10CM/Codes/S00-T88/T79-T79|T79-T79|Certain early complications of trauma
S00-T88_T80-T88|https://www.icd10data.com/S00-T88|S00-T88|Injury, poisoning and certain other consequences of external causes|https://www.icd10data.com/ICD10CM/Codes/S00-T88/T80-T88|T80-T88|Complications of surgical and medical care, not elsewhere classified
U00-U85_U00-U49|https://www.icd10data.com/U00-U85|U00-U85|Codes for special purposes|https://www.icd10data.com/ICD10CM/Codes/U00-U85/U00-U49|U00-U49|Provisional assignment of new diseases of uncertain etiology or emergency use
U00-U85_U50-U85|https://www.icd10data.com/U00-U85|U00-U85|Codes for special purposes|https://www.icd10data.com/ICD10CM/Codes/U00-U85/U50-U85|U50-U85|Provisional assignment of new diseases of uncertain etiology or emergency use
V00-Y99_V00-V09|https://www.icd10data.com/V00-Y99|V00-Y99|External causes of morbidity|https://www.icd10data.com/ICD10CM/Codes/V00-Y99/V00-V09|V00-V09|Pedestrian injured in transport accident
V00-Y99_V10-V19|https://www.icd10data.com/V00-Y99|V00-Y99|External causes of morbidity|https://www.icd10data.com/ICD10CM/Codes/V00-Y99/V10-V19|V10-V19|Pedal cycle rider injured in transport accident
V00-Y99_V20-V29|https://www.icd10data.com/V00-Y99|V00-Y99|External causes of morbidity|https://www.icd10data.com/ICD10CM/Codes/V00-Y99/V20-V29|V20-V29|Motorcycle rider injured in transport accident
V00-Y99_V30-V39|https://www.icd10data.com/V00-Y99|V00-Y99|External causes of morbidity|https://www.icd10data.com/ICD10CM/Codes/V00-Y99/V30-V39|V30-V39|Occupant of three-wheeled motor vehicle injured in transport accident
V00-Y99_V40-V49|https://www.icd10data.com/V00-Y99|V00-Y99|External causes of morbidity|https://www.icd10data.com/ICD10CM/Codes/V00-Y99/V40-V49|V40-V49|Car occupant injured in transport accident
V00-Y99_V50-V59|https://www.icd10data.com/V00-Y99|V00-Y99|External causes of morbidity|https://www.icd10data.com/ICD10CM/Codes/V00-Y99/V50-V59|V50-V59|Occupant of pick-up truck or van injured in transport accident
V00-Y99_V60-V69|https://www.icd10data.com/V00-Y99|V00-Y99|External causes of morbidity|https://www.icd10data.com/ICD10CM/Codes/V00-Y99/V60-V69|V60-V69|Occupant of heavy transport vehicle injured in transport accident
V00-Y99_V70-V79|https://www.icd10data.com/V00-Y99|V00-Y99|External causes of morbidity|https://www.icd10data.com/ICD10CM/Codes/V00-Y99/V70-V79|V70-V79|Bus occupant injured in transport accident
V00-Y99_V80-V89|https://www.icd10data.com/V00-Y99|V00-Y99|External causes of morbidity|https://www.icd10data.com/ICD10CM/Codes/V00-Y99/V80-V89|V80-V89|Other land transport accidents
V00-Y99_V90-V94|https://www.icd10data.com/V00-Y99|V00-Y99|External causes of morbidity|https://www.icd10data.com/ICD10CM/Codes/V00-Y99/V90-V94|V90-V94|Water transport accidents
V00-Y99_V95-V97|https://www.icd10data.com/V00-Y99|V00-Y99|External causes of morbidity|https://www.icd10data.com/ICD10CM/Codes/V00-Y99/V95-V97|V95-V97|Air and space transport accidents
V00-Y99_V98-V99|https://www.icd10data.com/V00-Y99|V00-Y99|External causes of morbidity|https://www.icd10data.com/ICD10CM/Codes/V00-Y99/V98-V99|V98-V99|Other and unspecified transport accidents
V00-Y99_W00-W19|https://www.icd10data.com/V00-Y99|V00-Y99|External causes of morbidity|https://www.icd10data.com/ICD10CM/Codes/V00-Y99/W00-W19|W00-W19|Slipping, tripping, stumbling and falls
V00-Y99_W20-W49|https://www.icd10data.com/V00-Y99|V00-Y99|External causes of morbidity|https://www.icd10data.com/ICD10CM/Codes/V00-Y99/W20-W49|W20-W49|Exposure to inanimate mechanical forces
V00-Y99_W50-W64|https://www.icd10data.com/V00-Y99|V00-Y99|External causes of morbidity|https://www.icd10data.com/ICD10CM/Codes/V00-Y99/W50-W64|W50-W64|Exposure to animate mechanical forces
V00-Y99_W65-W74|https://www.icd10data.com/V00-Y99|V00-Y99|External causes of morbidity|https://www.icd10data.com/ICD10CM/Codes/V00-Y99/W65-W74|W65-W74|Accidental non-transport drowning and submersion
V00-Y99_W85-W99|https://www.icd10data.com/V00-Y99|V00-Y99|External causes of morbidity|https://www.icd10data.com/ICD10CM/Codes/V00-Y99/W85-W99|W85-W99|Exposure to electric current, radiation and extreme ambient air temperature and pressure
V00-Y99_X00-X08|https://www.icd10data.com/V00-Y99|V00-Y99|External causes of morbidity|https://www.icd10data.com/ICD10CM/Codes/V00-Y99/X00-X08|X00-X08|Exposure to smoke, fire and flames
V00-Y99_X10-X19|https://www.icd10data.com/V00-Y99|V00-Y99|External causes of morbidity|https://www.icd10data.com/ICD10CM/Codes/V00-Y99/X10-X19|X10-X19|Contact with heat and hot substances
V00-Y99_X30-X39|https://www.icd10data.com/V00-Y99|V00-Y99|External causes of morbidity|https://www.icd10data.com/ICD10CM/Codes/V00-Y99/X30-X39|X30-X39|Exposure to forces of nature
V00-Y99_X50-X50|https://www.icd10data.com/V00-Y99|V00-Y99|External causes of morbidity|https://www.icd10data.com/ICD10CM/Codes/V00-Y99/X50-X50|X50-X50|Overexertion and strenuous or repetitive movements
V00-Y99_X52-X58|https://www.icd10data.com/V00-Y99|V00-Y99|External causes of morbidity|https://www.icd10data.com/ICD10CM/Codes/V00-Y99/X52-X58|X52-X58|Accidental exposure to other specified factors
V00-Y99_X71-X83|https://www.icd10data.com/V00-Y99|V00-Y99|External causes of morbidity|https://www.icd10data.com/ICD10CM/Codes/V00-Y99/X71-X83|X71-X83|Intentional self-harm
V00-Y99_X92-Y09|https://www.icd10data.com/V00-Y99|V00-Y99|External causes of morbidity|https://www.icd10data.com/ICD10CM/Codes/V00-Y99/X92-Y09|X92-Y09|Assault
V00-Y99_Y21-Y33|https://www.icd10data.com/V00-Y99|V00-Y99|External causes of morbidity|https://www.icd10data.com/ICD10CM/Codes/V00-Y99/Y21-Y33|Y21-Y33|Event of undetermined intent
V00-Y99_Y35-Y38|https://www.icd10data.com/V00-Y99|V00-Y99|External causes of morbidity|https://www.icd10data.com/ICD10CM/Codes/V00-Y99/Y35-Y38|Y35-Y38|Legal intervention, operations of war, military operations, and terrorism
V00-Y99_Y62-Y69|https://www.icd10data.com/V00-Y99|V00-Y99|External causes of morbidity|https://www.icd10data.com/ICD10CM/Codes/V00-Y99/Y62-Y69|Y62-Y69|Misadventures to patients during surgical and medical care
V00-Y99_Y70-Y82|https://www.icd10data.com/V00-Y99|V00-Y99|External causes of morbidity|https://www.icd10data.com/ICD10CM/Codes/V00-Y99/Y70-Y82|Y70-Y82|Medical devices associated with adverse incidents in diagnostic and therapeutic use
V00-Y99_Y83-Y84|https://www.icd10data.com/V00-Y99|V00-Y99|External causes of morbidity|https://www.icd10data.com/ICD10CM/Codes/V00-Y99/Y83-Y84|Y83-Y84|Surgical and other medical procedures as the cause of abnormal reaction of the patient, or of later complication, without mention of misadventure at the time of the procedure
V00-Y99_Y90-Y99|https://www.icd10data.com/V00-Y99|V00-Y99|External causes of morbidity|https://www.icd10data.com/ICD10CM/Codes/V00-Y99/Y90-Y99|Y90-Y99|Supplementary factors related to causes of morbidity classified elsewhere
Z00-Z99_Z00-Z13|https://www.icd10data.com/Z00-Z99|Z00-Z99|Factors influencing health status and contact with health services|https://www.icd10data.com/ICD10CM/Codes/Z00-Z99/Z00-Z13|Z00-Z13|Persons encountering health services for examinations
Z00-Z99_Z14-Z15|https://www.icd10data.com/Z00-Z99|Z00-Z99|Factors influencing health status and contact with health services|https://www.icd10data.com/ICD10CM/Codes/Z00-Z99/Z14-Z15|Z14-Z15|Genetic carrier and genetic susceptibility to disease
Z00-Z99_Z16-Z16|https://www.icd10data.com/Z00-Z99|Z00-Z99|Factors influencing health status and contact with health services|https://www.icd10data.com/ICD10CM/Codes/Z00-Z99/Z16-Z16|Z16-Z16|Resistance to antimicrobial drugs
Z00-Z99_Z17-Z17|https://www.icd10data.com/Z00-Z99|Z00-Z99|Factors influencing health status and contact with health services|https://www.icd10data.com/ICD10CM/Codes/Z00-Z99/Z17-Z17|Z17-Z17|Estrogen receptor status
Z00-Z99_Z18-Z18|https://www.icd10data.com/Z00-Z99|Z00-Z99|Factors influencing health status and contact with health services|https://www.icd10data.com/ICD10CM/Codes/Z00-Z99/Z18-Z18|Z18-Z18|Retained foreign body fragments
Z00-Z99_Z19-Z19|https://www.icd10data.com/Z00-Z99|Z00-Z99|Factors influencing health status and contact with health services|https://www.icd10data.com/ICD10CM/Codes/Z00-Z99/Z19-Z19|Z19-Z19|Hormone sensitivity malignancy status
Z00-Z99_Z20-Z29|https://www.icd10data.com/Z00-Z99|Z00-Z99|Factors influencing health status and contact with health services|https://www.icd10data.com/ICD10CM/Codes/Z00-Z99/Z20-Z29|Z20-Z29|Persons with potential health hazards related to communicable diseases
Z00-Z99_Z30-Z39|https://www.icd10data.com/Z00-Z99|Z00-Z99|Factors influencing health status and contact with health services|https://www.icd10data.com/ICD10CM/Codes/Z00-Z99/Z30-Z39|Z30-Z39|Persons encountering health services in circumstances related to reproduction
Z00-Z99_Z40-Z53|https://www.icd10data.com/Z00-Z99|Z00-Z99|Factors influencing health status and contact with health services|https://www.icd10data.com/ICD10CM/Codes/Z00-Z99/Z40-Z53|Z40-Z53|Encounters for other specific health care
Z00-Z99_Z55-Z65|https://www.icd10data.com/Z00-Z99|Z00-Z99|Factors influencing health status and contact with health services|https://www.icd10data.com/ICD10CM/Codes/Z00-Z99/Z55-Z65|Z55-Z65|Persons with potential health hazards related to socioeconomic and psychosocial circumstances
Z00-Z99_Z66-Z66|https://www.icd10data.com/Z00-Z99|Z00-Z99|Factors influencing health status and contact with health services|https://www.icd10data.com/ICD10CM/Codes/Z00-Z99/Z66-Z66|Z66-Z66|Do not resuscitate status
Z00-Z99_Z67-Z67|https://www.icd10data.com/Z00-Z99|Z00-Z99|Factors influencing health status and contact with health services|https://www.icd10data.com/ICD10CM/Codes/Z00-Z99/Z67-Z67|Z67-Z67|Blood type
Z00-Z99_Z68-Z68|https://www.icd10data.com/Z00-Z99|Z00-Z99|Factors influencing health status and contact with health services|https://www.icd10data.com/ICD10CM/Codes/Z00-Z99/Z68-Z68|Z68-Z68|Body mass index (BMI)
Z00-Z99_Z69-Z76|https://www.icd10data.com/Z00-Z99|Z00-Z99|Factors influencing health status and contact with health services|https://www.icd10data.com/ICD10CM/Codes/Z00-Z99/Z69-Z76|Z69-Z76|Persons encountering health services in other circumstances
Z00-Z99_Z77-Z99|https://www.icd10data.com/Z00-Z99|Z00-Z99|Factors influencing health status and contact with health services|https://www.icd10data.com/ICD10CM/Codes/Z00-Z99/Z77-Z99|Z77-Z99|Persons with potential health hazards related to family and personal history and certain conditions influencing health status
